country,nThumbsUp,city,reportRating,confidence,reliability,type,uuid,roadType,magvar,subtype,street,location/x,location/y,pubMillis,reportDescription
ID,0,Bekasi,0,5,10,ROAD_CLOSED,1a5bf67f-4d7b-3853-ba3b-834a2cfa47a3,,0,ROAD_CLOSED_EVENT,,106.952996,-6.249692,1505098069821,proyek becakayu
ID,0,Bekasi,0,0,6,ROAD_CLOSED,7710d23b-cb93-3da1-a341-8c7d29a6c18c,,0,ROAD_CLOSED_EVENT,KH Noer Ali,106.95012,-6.249747,1506332171038,proyek becakayu
ID,0,Bekasi,0,5,10,ROAD_CLOSED,5599dfc6-af2f-35d9-b342-0bb92e24f29a,,0,ROAD_CLOSED_EVENT,KH Noer Ali,106.952996,-6.249692,1506332170892,proyek becakayu
ID,0,Bekasi,0,5,10,ROAD_CLOSED,387246e4-e56d-3b2e-b489-5db7474b0705,,0,ROAD_CLOSED_EVENT,,106.952935,-6.250008,1505098069693,proyek becakayu
ID,0,Jakarta Timur,0,5,10,ROAD_CLOSED,54e01482-2e73-3b0d-baee-69389ec12813,,0,ROAD_CLOSED_EVENT,,106.88675,-6.214291,1502169415200,Konstruksi
ID,0,Jakarta Utara,0,5,10,ROAD_CLOSED,46741695-c9e0-3367-8a90-01b249a47fed,,0,ROAD_CLOSED_EVENT,Inspeksi Kirana,106.94064,-6.149854,1506411510155,Perbaikan Jembatan
ID,0,Jakarta Utara,0,5,10,ROAD_CLOSED,687c510a-52bc-35c7-a2d7-c8da707f8bde,,0,ROAD_CLOSED_EVENT,Inspeksi Kirana,106.939966,-6.151207,1506411510451,Perbaikan Jembatan
ID,0,Jakarta Utara,1,0,5,JAM,bb75d436-bf94-3c51-adad-d9403058421b,2,121,JAM_STAND_STILL_TRAFFIC,Blvd Barat Kelapa Gading,106.89352,-6.153458,1507269277200,
ID,0,Bekasi,0,0,6,JAM,334ff3f8-2a04-3365-91e0-57c2af5026b7,1,107,,,106.925554,-6.292186,1507269645401,
ID,0,Jakarta Utara,3,0,5,JAM,9174ad3c-be03-3fdf-bd44-4b9d67064e55,2,261,JAM_STAND_STILL_TRAFFIC,Danau Sunter Selatan,106.875926,-6.145742,1507269733893,
ID,0,Jakarta Utara,2,0,5,JAM,ef81a461-8697-378b-8eb0-ff99595145a4,2,122,JAM_HEAVY_TRAFFIC,Kelapa Nias Raya,106.901213,-6.149348,1507269744712,
ID,0,Jakarta Utara,2,0,6,JAM,a13393ea-1411-384e-b386-5e6cab09be67,2,304,JAM_MODERATE_TRAFFIC,Blvd Timur Kelapa Gading,106.913247,-6.165513,1507269809698,
ID,0,Jakarta Utara,1,0,5,JAM,4708990a-b126-30c8-8724-d1a4ec32f4c0,2,215,JAM_HEAVY_TRAFFIC,Blvd Kelapa Gading,106.90046,-6.168538,1507269825694,
ID,0,Jakarta Utara,0,0,5,JAM,198eb94b-0863-3c4c-aab6-db5caf8c8c4a,2,185,JAM_MODERATE_TRAFFIC,Blvd Utara Kelapa Gading,106.909282,-6.153417,1507269844120,
ID,0,Jakarta Utara,3,0,5,JAM,58de3881-4c20-37e3-8a11-cf7400256597,1,121,JAM_MODERATE_TRAFFIC,Pulau Jaga Utara,106.893214,-6.157249,1507269895164,
ID,0,Jakarta Utara,1,0,5,JAM,7b0fead5-269d-3919-a0a0-f0d48d03748d,2,121,JAM_HEAVY_TRAFFIC,Kelapa Nias Raya,106.900395,-6.148839,1507270140165,
ID,0,Jakarta Utara,1,0,5,JAM,4bbc4811-faf8-37ee-8f8c-7b7118404125,2,261,JAM_MODERATE_TRAFFIC,Danau Sunter Selatan,106.876595,-6.145631,1507270194051,
ID,0,Jakarta Utara,1,0,5,JAM,0dd06c70-98bc-3fa4-ae29-48a40c60774d,2,356,JAM_HEAVY_TRAFFIC,Pegangsaan Dua,106.916466,-6.159007,1507270198808,
ID,0,Jakarta Pusat,1,2,9,JAM,e13a2d24-a41d-3d6e-b8ad-0c32436372bd,7,245,JAM_STAND_STILL_TRAFFIC,Letjen Suprapto,106.869617,-6.169049,1507268907646,
ID,0,Jakarta Selatan,1,0,6,JAM,ce62e069-7bae-327e-a18c-faa1ee9cc3e4,7,127,,Arteri Permata Hijau,106.784773,-6.222283,1507269006428,
ID,0,Jakarta Barat,2,0,5,JAM,43d6a8bd-0103-35c8-8ba4-a7d6aa4a5349,7,193,JAM_STAND_STILL_TRAFFIC,Lingkar Luar Barat,106.728813,-6.146137,1507269299727,
ID,0,Jakarta Selatan,1,0,5,JAM,0513b36b-460e-3977-8df4-a350285de89a,7,142,,Flyover Mayjen TNI Prof Dr Moestopo,106.805442,-6.246694,1507269363125,
ID,0,Jakarta Selatan,1,0,5,JAM,1cbe079e-48ea-3a68-a41a-42a676c592e9,7,316,JAM_STAND_STILL_TRAFFIC,RA Kartini,106.778195,-6.288966,1507269431401,
ID,0,Jakarta Pusat,0,1,8,WEATHERHAZARD,d0c16d90-08c7-30f5-9bb4-43b2e6e6d2b3,7,7,HAZARD_ON_ROAD_POT_HOLE,Underpass Tanah Abang,106.815374,-6.188531,1507269447425,
ID,0,Jakarta Pusat,2,0,6,JAM,b69f7f9d-d2c8-3530-ad73-0cd2347bd5fe,7,166,JAM_STAND_STILL_TRAFFIC,Gunung Sahari,106.838525,-6.163514,1507269468245,
ID,0,Jakarta Selatan,2,0,5,WEATHERHAZARD,759889cd-4af7-3995-917d-38c202bc8d7c,7,290,HAZARD_ON_SHOULDER_CAR_STOPPED,Sultan Agung,106.841373,-6.207281,1507269503879,
ID,0,Jakarta Barat,1,0,5,JAM,b0b691d8-dbe4-3ca3-a8bf-0cce179147a9,7,112,JAM_STAND_STILL_TRAFFIC,Flyover Daan Mogot,106.770605,-6.161561,1507269572789,
ID,0,Jakarta Selatan,3,0,6,JAM,b10dcfe9-3c56-389d-8260-c547ffc117d1,7,4,JAM_HEAVY_TRAFFIC,Pasar Minggu Raya,106.842712,-6.24983,1507269628466,
ID,0,Jakarta Barat,1,0,5,JAM,7c16d310-dd06-3646-9921-30b2af2a48ac,7,266,JAM_HEAVY_TRAFFIC,Kyai Tapa,106.792194,-6.166719,1507269637905,
ID,0,Jakarta Selatan,2,0,5,JAM,3998b5c8-79e2-3497-8796-1c0241944c4c,7,23,JAM_MODERATE_TRAFFIC,Warung Jati Barat,106.82307,-6.292,1507269708462,
ID,0,Jakarta Pusat,2,0,6,JAM,e4f53d05-7f26-39d4-9750-236cb57a8a1e,7,265,JAM_HEAVY_TRAFFIC,Flyover Roxy,106.798573,-6.166168,1507269714696,
ID,0,Jakarta Barat,2,0,5,JAM,cd802930-b3d0-3d31-9a6c-d151dc0e58ef,7,267,JAM_HEAVY_TRAFFIC,Kyai Tapa,106.797767,-6.16634,1507269730727,
ID,0,Jakarta Selatan,2,0,6,JAM,0474dfd5-0ccd-3623-b1a3-fc1f55e4a3a9,7,0,JAM_STAND_STILL_TRAFFIC,Pattimura,106.800587,-6.232326,1507269781096,
ID,0,Jakarta Selatan,1,1,7,WEATHERHAZARD,b7f64b4a-8cc2-3d31-83f0-5d964bbd2dca,7,111,HAZARD_ON_ROAD_POT_HOLE,Ciledug Raya,106.757238,-6.236071,1507269836814,
ID,0,Jakarta Pusat,2,0,5,JAM,9751afdc-d8b2-3c2f-8dbd-74115cc646b2,7,97,JAM_STAND_STILL_TRAFFIC,Ir H Juanda,106.825914,-6.167099,1507269878362,
ID,0,Jakarta Barat,0,0,6,JAM,3bfd2a60-b264-32f4-94e8-3dc6a07ef70c,7,234,JAM_HEAVY_TRAFFIC,Tomang Raya,106.801138,-6.176421,1507269896576,
ID,0,Jakarta Pusat,1,0,5,JAM,4b58fbbb-51cb-36e4-85e6-32d37ebceb3c,7,252,,Underpass Angkasa,106.839166,-6.158657,1507269938396,
ID,0,Jakarta Barat,0,0,5,JAM,925ea053-8605-3f36-8fb0-4d37e828b5ec,7,165,JAM_MODERATE_TRAFFIC,Hayam Wuruk,106.81596,-6.145827,1507269990940,
ID,0,Jakarta Selatan,2,0,5,JAM,36436285-7478-3285-aada-754b6339eef3,7,161,JAM_MODERATE_TRAFFIC,HR Rasuna Said,106.83137,-6.218965,1507269997911,
ID,0,Jakarta Selatan,1,0,5,JAM,2b1aef44-66eb-376e-8384-bb24fe3875d3,7,283,JAM_HEAVY_TRAFFIC,KH Abdullah Syafi'ie,106.855312,-6.225182,1507270007987,
ID,0,Jakarta Barat,2,0,5,JAM,466f805b-8f3e-3e33-b907-dd3027a78ae6,7,167,JAM_HEAVY_TRAFFIC,Hayam Wuruk,106.818003,-6.154349,1507270011009,
ID,0,Jakarta Barat,2,0,5,JAM,efa92a1a-6ff8-3f97-a69c-9e774f77774b,7,162,JAM_STAND_STILL_TRAFFIC,Pintu Besar Selatan,106.814286,-6.140023,1507270032019,
ID,0,Jakarta Barat,3,0,5,WEATHERHAZARD,23a733b6-eb4a-3938-8919-8211fadf5770,7,177,HAZARD_ON_SHOULDER_CAR_STOPPED,Arteri Kelapa Dua Raya,106.769536,-6.203959,1507270053606,
ID,0,Jakarta Pusat,1,0,5,JAM,ae4ecb22-d959-32a1-a991-5970afaf86c7,7,193,JAM_STAND_STILL_TRAFFIC,KH Mas Mansyur,106.815138,-6.190718,1507270070299,
ID,0,Jakarta Barat,2,0,6,WEATHERHAZARD,d28863ff-4304-3000-bd16-d40c7f83d91d,7,166,HAZARD_ON_ROAD_CONSTRUCTION,Hayam Wuruk,106.818353,-6.155858,1507270138547,
ID,0,Jakarta Selatan,3,0,5,JAM,8ce6ae44-dff2-36b8-8d23-bd471cad8eb9,7,179,JAM_STAND_STILL_TRAFFIC,Sisingamangaraja,106.798562,-6.23503,1507270147240,
ID,0,Jakarta Selatan,2,0,5,JAM,92dfdd58-e3a5-35b3-ad2d-9542529e97ba,7,295,JAM_STAND_STILL_TRAFFIC,Pattimura,106.80016,-6.229606,1507270148376,
ID,0,Jakarta Pusat,0,0,5,JAM,f63dbcac-729f-365a-b4cb-7141ca65c715,7,268,JAM_STAND_STILL_TRAFFIC,Underpass Senen,106.845971,-6.175107,1507270168203,
ID,0,Jakarta Pusat,1,0,5,JAM,56220e95-5725-3100-b32e-57a9808ea9db,7,359,,Gunung Sahari,106.834206,-6.147145,1507270184107,
ID,0,Jakarta Timur,2,1,7,WEATHERHAZARD,82642c56-5aca-32da-b14b-d8c0bd6f3e34,7,273,HAZARD_ON_ROAD_CONSTRUCTION,Kalimalang,106.923256,-6.247595,1507269371794,
ID,0,Jakarta Utara,2,0,6,JAM,ba76e674-f7c5-36c0-a8de-903a65c1fdf3,6,261,JAM_STAND_STILL_TRAFFIC,N1 Pakin Raya,106.80793,-6.127853,1507269770997,
ID,0,Jakarta Selatan,2,0,5,JAM,30909304-b3f5-39c5-a4f7-5b4ef5d3f44f,6,332,JAM_HEAVY_TRAFFIC,N2 Gatot Subroto,106.814621,-6.223146,1507269783474,
ID,0,Jakarta Selatan,3,0,5,JAM,e7f127fb-da3f-39b3-89cc-f941ba47e109,6,179,JAM_MODERATE_TRAFFIC,N12 Metro Pondok Indah,106.783689,-6.266459,1507269980722,
ID,0,Jakarta Barat,1,0,5,JAM,8803e49f-e73c-3c7c-849a-6438f73458d6,6,356,JAM_MODERATE_TRAFFIC,N1 Prof Dr Latumeten,106.793364,-6.143434,1507270040279,
ID,0,Jakarta Timur,0,0,5,JAM,910eeed4-3c4d-3d26-a61f-3aaf909387f8,6,277,JAM_MODERATE_TRAFFIC,N2 MT Haryono,106.864152,-6.243413,1507270109069,
ID,0,Jakarta Selatan,1,1,7,JAM,86fa4425-2553-3b7f-9487-2f701350b213,6,142,JAM_HEAVY_TRAFFIC,N2 Gatot Subroto,106.815311,-6.223212,1507269296659,
ID,0,Tangerang Selatan,2,0,5,JAM,a137b3a7-38ee-3f58-89c0-2a3d52de0d71,6,4,JAM_HEAVY_TRAFFIC,N12 Ir H Juanda,106.765071,-6.294311,1507269477504,
ID,0,Jakarta Utara,2,0,5,JAM,66e67f52-4bfb-3503-b52d-511ab089ceac,6,87,JAM_HEAVY_TRAFFIC,N1 Pakin Raya,106.809455,-6.127619,1507269519438,
ID,0,Jakarta Utara,2,0,6,JAM,f7b4245f-76eb-3bf3-b073-1eb22c5c1abd,6,265,JAM_STAND_STILL_TRAFFIC,N1 Pakin Raya,106.809458,-6.127649,1507269548874,padatttt
ID,0,Tangerang Selatan,2,0,5,JAM,99851b2d-2391-3d29-97bb-eccc4e4a0183,6,222,,N12 Ir H Juanda,106.757127,-6.306245,1507269645292,
ID,0,,3,0,5,JAM,5abd6e29-6d9c-3e83-a3b5-51f6d8697825,6,190,JAM_HEAVY_TRAFFIC,N2 Jalan Raya Bogor,106.867422,-6.27069,1507269756886,
ID,0,Jakarta Pusat,0,0,5,JAM,5eec12f7-0368-3a0b-b91c-742884b057a8,6,18,JAM_MODERATE_TRAFFIC,Flyover Cempaka Mas,106.878059,-6.167731,1507269416784,
ID,0,Jakarta Timur,1,0,5,JAM,8b8b38e2-eaf4-36e1-82c8-6df4643dafeb,6,23,JAM_STAND_STILL_TRAFFIC,N13 DI Panjaitan,106.876245,-6.243833,1507270201645,
ID,0,,4,5,10,WEATHERHAZARD,7c8f4004-b3d0-3b91-baaa-a056d1bb665d,3,327,HAZARD_ON_SHOULDER_CAR_STOPPED,Tol Lingkar Luar (Ulujami-Kembangan),106.747281,-6.221915,1507267171361,
ID,0,,2,4,10,ACCIDENT,53e1406e-9a73-34ad-b762-debe950be96f,3,90,ACCIDENT_MINOR,Tol Lingkar Luar (Ulujami-TMII),106.804196,-6.292292,1507267848319,
ID,0,,1,3,10,JAM,d7e899b2-5db9-3c4d-b368-da1f2d7d97b2,3,291,JAM_HEAVY_TRAFFIC,Tol Cawang-Tebet,106.866626,-6.243884,1507268922187,
ID,0,,1,1,7,JAM,7ab3a89e-ae92-31da-86be-b58896e78bda,3,268,JAM_STAND_STILL_TRAFFIC,Tol Tebet-Kuningan,106.849663,-6.243385,1507269254178,
ID,0,,1,1,7,WEATHERHAZARD,fe3bfca2-729b-36f2-99f4-d6d039ae8ebb,3,269,HAZARD_ON_SHOULDER_CAR_STOPPED,Tol Lingkar Luar (TMII-Ulujami),106.807195,-6.292366,1507269724066,
ID,0,,1,0,5,JAM,b66e1b1f-9639-3bcf-9210-85fa36feead5,3,270,JAM_HEAVY_TRAFFIC,Tol Cawang-Tebet,106.860777,-6.243207,1507269976667,
ID,0,,0,0,5,JAM,0347e264-c7d7-3a1f-a3be-efdea535ecb0,3,112,JAM_MODERATE_TRAFFIC,Tol Lingkar Luar (Ulujami-TMII),106.82314,-6.294084,1507270019685,
ID,0,,1,1,7,JAM,6a6f3f8c-3e3d-302d-83e1-78f1f5bc0686,3,270,JAM_HEAVY_TRAFFIC,Tol Cawang-Tebet,106.854317,-6.243273,1507270053588,
ID,0,,0,4,10,JAM,02622502-13fd-355f-8610-a0e3bea44c8b,3,319,JAM_STAND_STILL_TRAFFIC,Tol Prof Dr Ir Sedyatmo,106.728063,-6.110587,1507267739924,Ini sih keterlaluan...masa udah 1 jam lebih?  E-toll bukannya untuk mempercepat ya?
ID,0,,3,0,5,JAM,441bc1f4-517f-3775-93e4-20bb36bdcd0c,3,318,JAM_HEAVY_TRAFFIC,Tol Prof Dr Ir Sedyatmo,106.731864,-6.114842,1507269199592,
ID,0,,0,2,10,ACCIDENT,ff6c0436-5172-3d76-90fa-b6b59852640f,3,281,ACCIDENT_MAJOR,Tol Pelabuhan,106.862151,-6.122248,1507263989053,
ID,0,,1,5,10,JAM,b6c982ee-dc41-38b3-8486-97962984640b,3,317,JAM_STAND_STILL_TRAFFIC,Tol Prof Dr Ir Sedyatmo,106.716689,-6.097751,1507263859896,
ID,0,,1,5,10,JAM,b9300b2c-b8fe-33e2-8d30-57d96fe98e7a,3,319,JAM_STAND_STILL_TRAFFIC,Tol Prof Dr Ir Sedyatmo,106.721804,-6.103581,1507265597870,selamat.. program e toll telah brhasil mnambah kemacetan toll ini.. wkwkwk..
ID,0,,0,0,6,JAM,00d4f2e7-0a4b-3aae-b0ff-f88892393271,3,100,JAM_MODERATE_TRAFFIC,Tol Pelabuhan,106.881128,-6.126021,1507269788896,
ID,0,,2,0,5,JAM,73bae3cb-6e88-35c8-8747-2b2815584404,3,76,JAM_HEAVY_TRAFFIC,Tol Pelabuhan,106.807368,-6.130957,1507269977987,
ID,0,,3,0,5,JAM,99a5bf6b-319c-37e0-97ca-386055e4919c,3,214,JAM_STAND_STILL_TRAFFIC,Tol Lingkar Luar Barat,106.732093,-6.120846,1507269991273,
ID,0,,0,0,5,JAM,2b3f06b7-8293-3830-9205-4032cc68f2f0,3,281,JAM_STAND_STILL_TRAFFIC,Tol Pelabuhan,106.874591,-6.124919,1507270013693,
ID,0,,2,0,5,JAM,0cff6616-1168-3fc5-9557-20a33d4a9344,3,272,JAM_STAND_STILL_TRAFFIC,Tol Prof Dr Ir Sedyatmo,106.747825,-6.12269,1507270075662,
ID,0,,1,0,5,JAM,0aa665ee-daf2-38fb-b863-f1a7fc2c3ed9,3,316,JAM_HEAVY_TRAFFIC,Tol Prof Dr Ir Sedyatmo,106.734163,-6.117074,1507270128137,
ID,0,,3,0,6,WEATHERHAZARD,fe5c495f-65e2-3baa-9b61-d2abaf8168d5,3,167,HAZARD_ON_ROAD_CONSTRUCTION,Tol Jagorawi,106.883269,-6.301177,1507269509508,
ID,0,,1,0,5,JAM,5483341d-b65a-3a51-af57-8be3c6e9b2a5,3,212,JAM_HEAVY_TRAFFIC,Tol Wiyoto Wiyono,106.885582,-6.155738,1507269822173,
